Data-Ora,Consumo
09/12/2013-04:54:00,21.51628459859484
09/12/2013-04:55:00,21.59174995937307
09/12/2013-04:56:00,21.368891828522543
09/12/2013-04:57:00,21.32901389835879
09/12/2013-04:58:00,21.25730508911889
09/12/2013-04:59:00,21.32537002221111
09/12/2013-05:00:00,21.26116602813153
09/12/2013-05:01:00,21.25699228762343
09/12/2013-05:02:00,21.36295817607549
09/12/2013-05:03:00,21.29562195362993
09/12/2013-05:04:00,21.404793293965664
09/12/2013-05:05:00,21.369502118122
09/12/2013-05:06:00,21.29562195362993
09/12/2013-05:07:00,21.24610868736286
09/12/2013-05:08:00,21.375682837947355
09/12/2013-05:09:00,21.44522552297932
09/12/2013-05:10:00,21.413208870399654
09/12/2013-05:11:00,21.33410778813721
09/12/2013-05:12:00,27.03590600788916
09/12/2013-05:13:00,47.30282234854613
09/12/2013-05:14:00,73.7133619387232
09/12/2013-05:15:00,91.16526320651704
09/12/2013-05:16:00,96.24234346048064
09/12/2013-05:17:00,97.47663302580504
09/12/2013-05:18:00,98.31494864611147
09/12/2013-05:19:00,99.3062146905208
09/12/2013-05:20:00,96.98786679876648
09/12/2013-05:21:00,94.46941489538249
09/12/2013-05:22:00,92.43294344619645
09/12/2013-05:23:00,91.5192508621188
09/12/2013-05:24:00,90.71329966168818
09/12/2013-05:25:00,90.03931180981586
09/12/2013-05:26:00,88.3749942828162
09/12/2013-05:27:00,86.31712967793638
09/12/2013-05:28:00,85.93514531025595
09/12/2013-05:29:00,85.64026738350634
09/12/2013-05:30:00,85.31169872447968
09/12/2013-05:31:00,84.92466456108215
09/12/2013-05:32:00,84.68376891850038
09/12/2013-05:33:00,62.94936524361416
09/12/2013-05:34:00,18.71104271112379
09/12/2013-05:35:00,18.67441543037322
09/12/2013-05:36:00,20.12615631524165
09/12/2013-05:37:00,21.44632729589636
09/12/2013-05:38:00,21.36718693137061
09/12/2013-05:39:00,21.447695796711194
09/12/2013-05:40:00,21.47969676186918
09/12/2013-05:41:00,21.4773815751178
09/12/2013-05:42:00,21.553417781470564
09/12/2013-05:43:00,21.40415671548368
09/12/2013-05:44:00,21.365030889509903
09/12/2013-05:45:00,21.39580914229096
09/12/2013-05:46:00,21.52033863823717
09/12/2013-05:47:00,21.47769437661325
09/12/2013-05:48:00,21.55638490885673
09/12/2013-05:49:00,21.44245919151915
09/12/2013-05:50:00,21.43780061251582
09/12/2013-05:51:00,21.551246426218395
09/12/2013-05:52:00,21.479333023212448
09/12/2013-05:53:00,21.479086472269724
09/12/2013-05:54:00,21.474767769945664
09/12/2013-05:55:00,33.33859957286949
09/12/2013-05:56:00,58.496925249402665
09/12/2013-05:57:00,81.12642051956819
09/12/2013-05:58:00,94.46691217853598
09/12/2013-05:59:00,96.50565546403548
09/12/2013-06:00:00,97.81252610330743
09/12/2013-06:01:00,98.53183486741597
09/12/2013-06:02:00,98.56655237788408
09/12/2013-06:03:00,95.79988713711955
09/12/2013-06:04:00,93.61046298337725
09/12/2013-06:05:00,92.02751274442964
09/12/2013-06:06:00,91.06119506342694
09/12/2013-06:07:00,90.32940122791769
09/12/2013-06:08:00,89.75188660853412
09/12/2013-06:09:00,89.37229044724882
09/12/2013-06:10:00,88.98875182724734
09/12/2013-06:11:00,88.53149791070234
09/12/2013-06:12:00,88.22770212292984
09/12/2013-06:13:00,87.7867838163678
09/12/2013-06:14:00,87.5940730677637
09/12/2013-06:15:00,87.38170871559977
09/12/2013-06:16:00,45.67208481309242
09/12/2013-06:17:00,18.76257461294661
09/12/2013-06:18:00,18.60362971222824
09/12/2013-06:19:00,18.724141135011177
09/12/2013-06:20:00,18.615072243808843
09/12/2013-06:21:00,18.68951266350677
09/12/2013-06:22:00,18.72412587707311
09/12/2013-06:23:00,18.726260429693884
09/12/2013-06:24:00,18.633614409114543
09/12/2013-06:25:00,18.797897030563863
09/12/2013-06:26:00,21.373203704629454
09/12/2013-06:27:00,21.44553832447477
09/12/2013-06:28:00,21.40447500472467
09/12/2013-06:29:00,21.560276786031253
09/12/2013-06:30:00,21.44077629411449
09/12/2013-06:31:00,21.403390943777048
09/12/2013-06:32:00,21.450122795264715
09/12/2013-06:33:00,21.408300754124745
09/12/2013-06:34:00,21.33314636086836
09/12/2013-06:35:00,21.52001625525024
09/12/2013-06:36:00,21.447396878231483
09/12/2013-06:37:00,21.48155531562589
09/12/2013-06:38:00,31.966665540496702
09/12/2013-06:39:00,250.7194922557688
09/12/2013-06:40:00,910.5580117995112
09/12/2013-06:41:00,104.45940074377803
09/12/2013-06:42:00,117.52471056746228
09/12/2013-06:43:00,134.582241833847
09/12/2013-06:44:00,135.50746849376694
09/12/2013-06:45:00,119.67237525320962
09/12/2013-06:46:00,106.3445891261562
09/12/2013-06:47:00,130.59429002138629
09/12/2013-06:48:00,123.46363565646082
09/12/2013-06:49:00,101.3859056450994
09/12/2013-06:50:00,208.2334576330753
09/12/2013-06:51:00,1100.3207608436448
09/12/2013-06:52:00,186.23692349995
09/12/2013-06:53:00,106.75978549430502
09/12/2013-06:54:00,957.7349443458476
09/12/2013-06:55:00,250.09912612332232
09/12/2013-06:56:00,97.81603788721344
09/12/2013-06:57:00,121.30089915034912
09/12/2013-06:58:00,106.22000145158368
09/12/2013-06:59:00,102.67970815943104
09/12/2013-07:00:00,33.248002237559
09/12/2013-07:01:00,31.089608154115613
09/12/2013-07:02:00,30.93399328268673
09/12/2013-07:03:00,31.037563596039814
09/12/2013-07:04:00,30.961044854244456
09/12/2013-07:05:00,30.05545874665451
09/12/2013-07:06:00,28.428875031445912
09/12/2013-07:07:00,28.44444105594135
09/12/2013-07:08:00,20.66340432089038
09/12/2013-07:09:00,16.855908026492404
09/12/2013-07:10:00,16.845626068939353
09/12/2013-07:11:00,22.36003683729528
09/12/2013-07:12:00,28.388074010187243
09/12/2013-07:13:00,28.355272198946032
09/12/2013-07:14:00,28.396057028379616
09/12/2013-07:15:00,29.498420331616053
09/12/2013-07:16:00,32.78143471133846
09/12/2013-07:17:00,34.07867762482163
09/12/2013-07:18:00,33.957883223329944
09/12/2013-07:19:00,33.82317165075642
09/12/2013-07:20:00,33.819038649061966
09/12/2013-07:21:00,57.147425309706406
09/12/2013-07:22:00,78.5187588215364
09/12/2013-07:23:00,95.84226608684384
09/12/2013-07:24:00,109.29178001727846
09/12/2013-07:25:00,111.10895567507758
09/12/2013-07:26:00,111.6449284695731
09/12/2013-07:27:00,111.93237701048685
09/12/2013-07:28:00,112.211213986862
09/12/2013-07:29:00,112.4992533443984
09/12/2013-07:30:00,114.86335908328876
09/12/2013-07:31:00,113.28587432108156
09/12/2013-07:32:00,111.64554729788831
09/12/2013-07:33:00,112.89648535579212
09/12/2013-07:34:00,113.59148674171723
09/12/2013-07:35:00,113.73713710946863
09/12/2013-07:36:00,113.81473933936276
09/12/2013-07:37:00,113.97780891069137
09/12/2013-07:38:00,113.9376933824826
09/12/2013-07:39:00,113.89948509571082
09/12/2013-07:40:00,113.94131635126136
09/12/2013-07:41:00,113.8995472725277
09/12/2013-07:42:00,114.12510988283292
09/12/2013-07:43:00,114.01518862640242
09/12/2013-07:44:00,113.93562838331978
09/12/2013-07:45:00,113.9414532845732
09/12/2013-07:46:00,114.1187689811286
09/12/2013-07:47:00,114.00928679736096
09/12/2013-07:48:00,114.24705154652762
09/12/2013-07:49:00,114.19925149680792
09/12/2013-07:50:00,114.08475233590757
09/12/2013-07:51:00,114.04797981115752
09/12/2013-07:52:00,114.04995330491354
09/12/2013-07:53:00,113.9801149872641
09/12/2013-07:54:00,113.93810212686633
09/12/2013-07:55:00,111.6871099282818
09/12/2013-07:56:00,111.09163902138567
09/12/2013-07:57:00,111.2085231910236
09/12/2013-07:58:00,111.01642138500011
09/12/2013-07:59:00,111.01993789388229
09/12/2013-08:00:00,111.0238026737632
09/12/2013-08:01:00,110.98734952851196
09/12/2013-08:02:00,111.02951971287112
09/12/2013-08:03:00,111.0238026737632
09/12/2013-08:04:00,111.1709690283914
09/12/2013-08:05:00,113.2374513093702
09/12/2013-08:06:00,113.60117280805052
09/12/2013-08:07:00,113.14053049141184
09/12/2013-08:08:00,109.3280932063107
09/12/2013-08:09:00,106.39079322173316
09/12/2013-08:10:00,104.29676087736446
09/12/2013-08:11:00,102.96922035545686
09/12/2013-08:12:00,101.85739153295836
09/12/2013-08:13:00,101.0496103495733
09/12/2013-08:14:00,33.268525419242025
09/12/2013-08:15:00,30.400188953354363
09/12/2013-08:16:00,21.87988058421522
09/12/2013-08:17:00,21.77523290577881
09/12/2013-08:18:00,21.959979968868872
09/12/2013-08:19:00,31.00297908185636
09/12/2013-08:20:00,31.03468648085748
09/12/2013-08:21:00,30.86396889170417
09/12/2013-08:22:00,30.913674798377453
09/12/2013-08:23:00,30.80415215931518
09/12/2013-08:24:00,30.93065381438231
09/12/2013-08:25:00,30.976201390210555
09/12/2013-08:26:00,30.85240330385414
09/12/2013-08:27:00,31.0151386922094
09/12/2013-08:28:00,30.82136170047921
09/12/2013-08:29:00,30.90494404846221
09/12/2013-08:30:00,30.818395061368022
09/12/2013-08:31:00,30.74376886615798
09/12/2013-08:32:00,30.900944443453483
09/12/2013-08:33:00,30.790714330203027
09/12/2013-08:34:00,39.17356406926705
09/12/2013-08:35:00,62.61050597507959
09/12/2013-08:36:00,84.6133390509712
09/12/2013-08:37:00,99.30655988178316
09/12/2013-08:38:00,100.49197628623872
09/12/2013-08:39:00,100.27439412009852
09/12/2013-08:40:00,99.8804883873824
09/12/2013-08:41:00,99.51876971354804
09/12/2013-08:42:00,99.47881111943217
09/12/2013-08:43:00,99.12945110009233
09/12/2013-08:44:00,100.70581890871009
09/12/2013-08:45:00,94.50676147416677
09/12/2013-08:46:00,95.01375836064967
09/12/2013-08:47:00,95.1041213234726
09/12/2013-08:48:00,95.0305570746935
09/12/2013-08:49:00,94.9132537865695
09/12/2013-08:50:00,94.7332110718391
09/12/2013-08:51:00,36.24677126970724
09/12/2013-08:52:00,28.28389305349319
09/12/2013-08:53:00,28.353100843693863
09/12/2013-08:54:00,29.39400751958201
09/12/2013-08:55:00,31.122294205458395
09/12/2013-08:56:00,30.91166108847635
09/12/2013-08:57:00,44.366446514666535
09/12/2013-08:58:00,30.81787414083012
09/12/2013-08:59:00,30.93581318350196
09/12/2013-09:00:00,30.98474541978084
09/12/2013-09:01:00,31.080145769606595
09/12/2013-09:02:00,30.96286479439588
09/12/2013-09:03:00,31.015590159700952
09/12/2013-09:04:00,30.99569077395984
09/12/2013-09:05:00,30.983124643216897
09/12/2013-09:06:00,32.27127427457968
09/12/2013-09:07:00,34.016723369466014
09/12/2013-09:08:00,33.974739258496726
09/12/2013-09:09:00,33.927682063623024
09/12/2013-09:10:00,33.31004006982574
09/12/2013-09:11:00,37.654757714909
09/12/2013-09:12:00,64.99549965357383
09/12/2013-09:13:00,83.61616411291666
09/12/2013-09:14:00,98.31869439874598
09/12/2013-09:15:00,105.7097256069684
09/12/2013-09:16:00,104.49701947966952
09/12/2013-09:17:00,103.39685937316236
09/12/2013-09:18:00,102.10852364126968
09/12/2013-09:19:00,101.55253493636992
09/12/2013-09:20:00,100.78942832719548
09/12/2013-09:21:00,100.2361756520874
09/12/2013-09:22:00,99.89972117919936
09/12/2013-09:23:00,99.64873710114097
09/12/2013-09:24:00,105.89626594724318
09/12/2013-09:25:00,97.31958344077752
09/12/2013-09:26:00,97.72571491551952
09/12/2013-09:27:00,97.9691125717382
09/12/2013-09:28:00,97.8196409341178
09/12/2013-09:29:00,97.64659897722818
09/12/2013-09:30:00,79.8439831747527
09/12/2013-09:31:00,30.90057377206331
09/12/2013-09:32:00,31.10272905044749
09/12/2013-09:33:00,30.931097629882483
09/12/2013-09:34:00,28.97358999966431
09/12/2013-09:35:00,28.282156511055483
09/12/2013-09:36:00,28.31464531318673
09/12/2013-09:37:00,28.2106797616728
09/12/2013-09:38:00,29.85310782119849
09/12/2013-09:39:00,28.277843896936787
09/12/2013-09:40:00,28.21724657663856
09/12/2013-09:41:00,28.31647356294329
09/12/2013-09:42:00,28.204276326325683
09/12/2013-09:43:00,36.58381525462778
09/12/2013-09:44:00,50.44693106091033
09/12/2013-09:45:00,47.72698544546148
09/12/2013-09:46:00,47.5730773041085
09/12/2013-09:47:00,54.45744863075635
09/12/2013-09:48:00,59.21770981429804
09/12/2013-09:49:00,59.313047945392434
09/12/2013-09:50:00,59.36510620328224
09/12/2013-09:51:00,63.56266554235498
09/12/2013-09:52:00,82.04040505824881
09/12/2013-09:53:00,106.33625243308596
09/12/2013-09:54:00,123.97977581879964
09/12/2013-09:55:00,128.19742935205898
09/12/2013-09:56:00,127.32315532484972
09/12/2013-09:57:00,127.29135503730546
09/12/2013-09:58:00,127.1097605858166
09/12/2013-09:59:00,127.03878472163456
09/12/2013-10:00:00,126.7144676156948
09/12/2013-10:01:00,127.2170161138218
09/12/2013-10:02:00,131.6465499058413
09/12/2013-10:03:00,134.1529095922241
09/12/2013-10:04:00,135.67466429276473
09/12/2013-10:05:00,137.2143231883514
09/12/2013-10:06:00,138.2222130115075
09/12/2013-10:07:00,136.21769604798894
09/12/2013-10:08:00,132.88489010090476
09/12/2013-10:09:00,130.7058202517305
09/12/2013-10:10:00,129.14068159306476
09/12/2013-10:11:00,128.3459309575365
09/12/2013-10:12:00,127.21284051363774
09/12/2013-10:13:00,126.40586972146588
09/12/2013-10:14:00,125.8696284109179
09/12/2013-10:15:00,125.5213808014568
09/12/2013-10:16:00,125.11321352324124
09/12/2013-10:17:00,124.89035627540642
09/12/2013-10:18:00,124.671605545396
09/12/2013-10:19:00,124.53211023262476
09/12/2013-10:20:00,124.34882811013748
09/12/2013-10:21:00,124.09314844838106
09/12/2013-10:22:00,123.9341304251156
09/12/2013-10:23:00,123.04740834447388
09/12/2013-10:24:00,120.67762022620828
09/12/2013-10:25:00,120.6455018751498
09/12/2013-10:26:00,120.53712389832891
09/12/2013-10:27:00,120.3869844895638
09/12/2013-10:28:00,122.78470417806778
09/12/2013-10:29:00,183.80633424768192
09/12/2013-10:30:00,280.7944740365539
09/12/2013-10:31:00,286.41465512782446
09/12/2013-10:32:00,290.7532445058913
09/12/2013-10:33:00,287.856960175812
09/12/2013-10:34:00,288.9549088308419
09/12/2013-10:35:00,276.41280000563063
09/12/2013-10:36:00,278.8736314733939
09/12/2013-10:37:00,281.9343251572661
09/12/2013-10:38:00,275.9276970955474
09/12/2013-10:39:00,652.0918668184538
09/12/2013-10:40:00,1970.37550727174
09/12/2013-10:41:00,1984.8584803207773
09/12/2013-10:42:00,2006.975413285944
09/12/2013-10:43:00,2051.840801657086
09/12/2013-10:44:00,2597.458127973642
09/12/2013-10:45:00,3830.546030660952
09/12/2013-10:46:00,3136.352341199637
09/12/2013-10:47:00,2182.767967866347
09/12/2013-10:48:00,2185.4094651141904
09/12/2013-10:49:00,2171.767272165334
09/12/2013-10:50:00,2162.1390636562487
09/12/2013-10:51:00,2168.691613909022
09/12/2013-10:52:00,2268.74540643211
09/12/2013-10:53:00,2349.9216631580434
09/12/2013-10:54:00,2341.842609772032
09/12/2013-10:55:00,2323.895861126728
09/12/2013-10:56:00,2316.958026108453
09/12/2013-10:57:00,2323.7546238898763
09/12/2013-10:58:00,2327.084892223124
09/12/2013-10:59:00,2329.2654932725754
09/12/2013-11:00:00,1194.313462623352
09/12/2013-11:01:00,499.4829379751806
09/12/2013-11:02:00,502.1845529332757
09/12/2013-11:03:00,504.9287577070398
09/12/2013-11:04:00,495.840786054717
